loss,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/h,config/step_size,config/val_check_steps,config/max_steps,config/scaler_type,config/input_size,config/n_harmonics,config/n_polynomials,config/stack_types,config/n_blocks_seasonality,config/n_blocks_trend,config/n_blocks_identity,config/n_hidden,config/hidden_size,config/dropout_prob_theta,config/activation,config/learning_rate,config/num_lr_decays,config/early_stop_patience_steps,config/batch_size,logdir
949982.5,1732013001,,False,1,b92db58b,2024-11-19_11-43-21,5.109696865081787,5.109696865081787,25360,MW-PRD-197955,127.0.0.1,5.109696865081787,1,24,24,1,2000,identity,48,10,8,"['seasonality', 'trend', 'identity']",1,3,2,5,32,0.4291257802364992,Tanh,1.2641279913675427e-05,0,25,256,b92db58b
949651.0,1732013144,,False,1,2417c94b,2024-11-19_11-45-44,138.88877487182617,138.88877487182617,31144,MW-PRD-197955,127.0.0.1,138.88877487182617,1,24,24,1,2000,identity,24,2,10,"['seasonality', 'trend', 'identity']",2,2,1,4,16,0.147815010731321,Tanh,0.00406473558456,7,100,64,2417c94b
inf,1732013014,,False,1,24462469,2024-11-19_11-43-34,0.0156323909759521,0.0156323909759521,24992,MW-PRD-197955,127.0.0.1,0.0156323909759521,1,24,24,1,2000,identity,24,5,2,"['seasonality', 'trend', 'identity']",2,1,2,1,64,0.3215197649016549,Tanh,0.0075661345527687,8,50,128,24462469
949956.625,1732013210,,False,1,8c2e0824,2024-11-19_11-46-50,189.50111484527588,189.50111484527588,16388,MW-PRD-197955,127.0.0.1,189.50111484527588,1,24,24,1,2000,identity,24,3,7,"['seasonality', 'trend', 'identity']",1,2,3,2,64,0.4146895353110079,Tanh,7.017721223809483e-05,9,250,128,8c2e0824
946757.75,1732014515,,False,1,c4727a20,2024-11-19_12-08-35,1487.847873687744,1487.847873687744,23900,MW-PRD-197955,127.0.0.1,1487.847873687744,1,24,24,1,2000,identity,96,8,1,"['seasonality', 'trend', 'identity']",3,1,2,2,256,0.4499934993324327,Sigmoid,0.0014676101362409,10,25,16,c4727a20
436208.71875,1732013128,,False,1,5fbb665f,2024-11-19_11-45-28,91.2049205303192,91.2049205303192,26876,MW-PRD-197955,127.0.0.1,91.2049205303192,1,24,24,1,2000,identity,96,7,7,"['seasonality', 'trend', 'identity']",3,3,2,6,16,0.4114253530991014,ReLU,0.001419316975218,0,50,32,5fbb665f
inf,1732013046,,False,1,73eed83d,2024-11-19_11-44-06,0.028796911239624,0.028796911239624,5004,MW-PRD-197955,127.0.0.1,0.028796911239624,1,24,24,1,2000,identity,96,10,7,"['seasonality', 'trend', 'identity']",3,1,1,1,8,0.2639511707944122,LeakyReLU,9.945711796931812e-05,9,250,16,73eed83d
943276.625,1732013847,,False,1,68cf52b5,2024-11-19_11-57-27,790.1407270431519,790.1407270431519,6744,MW-PRD-197955,127.0.0.1,790.1407270431519,1,24,24,1,2000,identity,144,3,6,"['seasonality', 'trend', 'identity']",2,3,2,3,64,0.2030920846536041,Sigmoid,0.0045991826720774,1,100,32,68cf52b5
949355.6875,1732013675,,False,1,4f30dff4,2024-11-19_11-54-35,610.0563821792603,610.0563821792603,7948,MW-PRD-197955,127.0.0.1,610.0563821792603,1,24,24,1,2000,identity,168,1,10,"['seasonality', 'trend', 'identity']",2,2,1,4,64,0.3348401804296284,Tanh,0.0017858434369563,5,100,256,4f30dff4
949980.25,1732013136,,False,1,b74c4c8e,2024-11-19_11-45-36,62.909600257873535,62.909600257873535,6080,MW-PRD-197955,127.0.0.1,62.909600257873535,1,24,24,1,2000,identity,48,5,5,"['seasonality', 'trend', 'identity']",1,2,2,6,8,0.2081140358755571,Sigmoid,0.0001349701671306,8,100,256,b74c4c8e
772173.625,1732013344,,False,1,3ed0f4da,2024-11-19_11-49-04,260.94193625450134,260.94193625450134,10124,MW-PRD-197955,127.0.0.1,260.94193625450134,1,24,24,1,2000,identity,72,7,7,"['seasonality', 'trend', 'identity']",3,2,2,2,8,0.1829145111745109,LeakyReLU,1.007341080111812e-05,8,250,64,3ed0f4da
949644.1875,1732013328,,False,1,5febcc44,2024-11-19_11-48-48,191.0564105510712,191.0564105510712,20744,MW-PRD-197955,127.0.0.1,191.0564105510712,1,24,24,1,2000,identity,24,3,5,"['seasonality', 'trend', 'identity']",2,1,1,2,64,0.3227212855514829,Tanh,0.0012859968056855,8,50,32,5febcc44
inf,1732013146,,False,1,500ae343,2024-11-19_11-45-46,0.0204181671142578,0.0204181671142578,13720,MW-PRD-197955,127.0.0.1,0.0204181671142578,1,24,24,1,2000,identity,168,7,10,"['seasonality', 'trend', 'identity']",1,3,3,1,64,0.107921127823143,ReLU,0.0051267605530247,6,250,256,500ae343
inf,1732013154,,False,1,3d8fa1c8,2024-11-19_11-45-54,0.0193085670471191,0.0193085670471191,9520,MW-PRD-197955,127.0.0.1,0.0193085670471191,1,24,24,1,2000,identity,72,10,9,"['seasonality', 'trend', 'identity']",1,1,2,1,32,0.0530756996290935,Tanh,0.0044973770772328,8,50,32,3d8fa1c8
